post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
177675177.a-strange-delight,2025-10-31T18:07:24.508Z,true,2025-10-31T18:07:24.713Z,2025-10-31T18:07:24.713Z,newsletter,everyone,A strange delight,"We are more machine now than man, and it's better if we remember that.",
177037878.an-very-obvious-deal,2025-10-24T20:03:26.905Z,true,2025-10-24T20:03:27.114Z,2025-10-24T20:03:27.114Z,newsletter,everyone,An very obvious deal,Shopping for the Data Stack Value Realization methodology.,
176451954.in-the-air,2025-10-17T22:12:23.368Z,true,2025-10-17T22:12:23.601Z,2025-10-17T22:12:23.601Z,newsletter,everyone,In the air,Now what?,
175220323.something-in-the-orange,2025-10-03T20:05:33.596Z,true,2025-10-03T20:05:33.758Z,2025-10-03T20:05:33.758Z,newsletter,everyone,Something in the orange,A last exit.,
174631148.we-were-hired-to-do-the-grunt-work,2025-09-26T17:34:42.341Z,true,2025-09-26T17:34:42.453Z,2025-09-26T17:34:42.453Z,newsletter,everyone,We were hired to do the grunt work,"If solving strategic problems is the more valuable thing to do, why aren't we doing it?",
174032155.is-the-innovators-dilemma-outdated,2025-09-19T16:43:41.747Z,true,2025-09-19T16:43:41.936Z,2025-09-19T16:43:41.936Z,newsletter,everyone,Is the innovator's dilemma outdated?,"What's a platform and what's a product? Plus, what's a fad and what's fundamental? And finally, what?",
173460449.it-is-the-internet,2025-09-12T18:36:14.938Z,true,2025-09-12T18:36:15.072Z,2025-09-12T18:36:15.072Z,newsletter,everyone,It is the internet,And it is tearing us apart.,
172885854.stuff-costs-money,2025-09-05T17:41:53.454Z,true,2025-09-05T17:41:53.574Z,2025-09-05T17:41:53.574Z,newsletter,everyone,Stuff costs money,"The many temptations of software businesses. Plus, a hackquisition?",
172277867.the-context-layer,2025-08-29T16:43:21.358Z,true,2025-08-29T16:43:21.503Z,2025-08-29T16:43:21.503Z,newsletter,everyone,The context layer,It didn’t work for us before…but it might work for us now. ,
171672882.outdated,2025-08-22T17:25:10.062Z,true,2025-08-22T17:25:10.162Z,2025-08-22T17:25:10.162Z,newsletter,everyone,Outdated,"At this speed, the math breaks down. Plus, uh, cannibalism?",
171061501.ban-chatgpt,2025-08-15T16:32:09.568Z,true,2025-08-15T16:32:09.676Z,2025-08-15T16:32:09.676Z,newsletter,everyone,Ban ChatGPT*,"*Not GPT, but chat? And not yet, but when? ",
170458301.enough,2025-08-08T19:12:57.679Z,true,2025-08-08T19:12:57.796Z,2025-08-08T19:12:57.796Z,newsletter,everyone,Enough,The math in the headlines. ,
169857033.can-analysis-ever-be-automated,2025-08-01T17:14:12.612Z,true,2025-08-01T17:14:12.710Z,2025-08-01T17:14:12.710Z,newsletter,everyone,Can analysis ever be automated?,"The catch-22 of all these AI analysts. Plus, go crazy folks; go crazy.",
169194408.everyone-is-crazy-now,2025-07-25T15:29:59.043Z,true,2025-07-25T15:29:59.160Z,2025-07-25T15:29:59.160Z,newsletter,everyone,Everyone is crazy now,The new abnormal.,
168653704.a-cold-play,2025-07-18T17:27:56.637Z,true,2025-07-18T17:27:56.768Z,2025-07-18T17:27:56.768Z,newsletter,everyone,A cold play,Google engineers half an acquisition—but did they buy the wrong half?,
168083378.saas-20,2025-07-11T16:08:54.122Z,true,2025-07-11T16:08:54.200Z,2025-07-11T16:08:54.200Z,newsletter,everyone,SaaS 2.0,From software-as-a-service to specialist-and-a-spreadsheet.,
167533912.ambition-fun-and-not,2025-07-04T17:26:07.710Z,true,2025-07-04T17:26:07.807Z,2025-07-04T17:26:07.807Z,newsletter,everyone,"Ambition, fun and not",Cheat on enterprise sales objection handling.,
166990523.meme-company,2025-06-27T18:05:59.796Z,true,2025-06-27T18:05:59.881Z,2025-06-27T18:05:59.881Z,newsletter,everyone,Meme-company,"Is tech still tech, or influencers making memes?",
166402755.fear-and-self-loathing-in-silicon,2025-06-20T16:23:30.042Z,true,2025-06-20T16:23:30.160Z,2025-06-20T16:23:30.160Z,newsletter,everyone,Fear and self-loathing in Silicon Valley,I somehow ended up at YC Demo Day.,
165880306.how-much-agency-do-we-actually-want,2025-06-13T19:52:39.567Z,true,2025-06-13T19:52:39.669Z,2025-06-13T19:52:39.669Z,newsletter,everyone,How much agency do we actually want?,"""Mr. Torres did as instructed.""",
165344019.which-way-from-here,2025-06-06T16:22:32.843Z,true,2025-06-06T16:22:32.948Z,2025-06-06T16:22:32.948Z,newsletter,everyone,Which way from here?,Data tries one more time.,
164203877.the-ads-are-coming,2025-05-23T15:04:06.530Z,true,2025-05-23T15:04:06.623Z,2025-05-23T15:04:06.623Z,newsletter,everyone,The ads are coming,"First come apps with AI, then come cookies and spies, then come the sponsors in sponsored replies.",
163720943.we-need-a-new-database,2025-05-16T18:08:26.713Z,true,2025-05-16T18:08:26.829Z,2025-05-16T18:08:26.829Z,newsletter,everyone,We need a new…database?,"I'm, like, tired of all these numbers, man.",
163216336.no-really-everything-becomes-bi,2025-05-09T17:58:50.639Z,true,2025-05-09T17:58:50.754Z,2025-05-09T17:58:50.754Z,newsletter,everyone,"No, really, everything becomes BI",Even us. Especially us?,
162692810.the-scorpion-box,2025-05-02T16:33:18.680Z,true,2025-05-02T16:33:18.784Z,2025-05-02T16:33:18.784Z,newsletter,everyone,The scorpion box,"We don’t know what’s in the box, but the box knows what’s in us.",
162134831.a-new-invisible-hand,2025-04-25T16:26:33.799Z,true,2025-04-25T16:26:33.881Z,2025-04-25T16:26:33.881Z,newsletter,everyone,A new invisible hand,The inscrutable ghost in every MCP server.,
161617363.startups-still-arent-businesses-yet,2025-04-18T16:46:23.906Z,true,2025-04-18T16:46:24.012Z,2025-04-18T16:46:24.012Z,newsletter,everyone,Startups (still) aren’t businesses (yet?),Why make a business that makes a little bit of money every day when you can make an asset that makes a ton of money all at once?,
160968590.the-industrialization-of-it,2025-04-11T14:33:25.745Z,true,2025-04-11T14:33:25.831Z,2025-04-11T14:33:25.831Z,newsletter,everyone,The industrialization of IT,"Yeah, we’re going to lose our jobs.",
160590041.american-dynamism,2025-04-04T16:42:12.696Z,true,2025-04-04T16:42:12.805Z,2025-04-04T16:42:12.805Z,newsletter,everyone,American Dynamism,Oof.,
160079978.live-like-youre-dying,2025-03-28T18:04:54.463Z,true,2025-03-28T18:04:54.578Z,2025-03-28T18:04:54.578Z,newsletter,everyone,Live like you’re dying,A short life on a campaign.,
159550307.copy-copy-revolution,2025-03-21T15:32:55.868Z,true,2025-03-21T15:32:55.962Z,2025-03-21T15:32:55.962Z,newsletter,everyone,Copy copy revolution,"Embracing the radical simplicity of an absent-minded architect. Plus, a tight race at the top of the White Lotus Power Rankings.",
159078612.most-graduate-degrees-in-analytics,2025-03-14T18:54:23.687Z,true,2025-03-14T18:54:23.794Z,2025-03-14T18:54:23.794Z,newsletter,everyone,Most graduate degrees in analytics are scams,"A true American hustle. Plus, more White Lotus Power Rankings.",
158597799.the-labor-of-little-decisions,2025-03-07T18:06:49.815Z,true,2025-03-07T18:06:49.913Z,2025-03-07T18:06:49.913Z,newsletter,everyone,The labor of little decisions,"And the intoxicating power of things that make them for us. Plus, LinkedIn! And White Lotus Power Rankings!",
158116384.the-end-of-yc,2025-02-28T18:25:54.883Z,true,2025-02-28T18:25:54.979Z,2025-02-28T18:25:54.979Z,newsletter,everyone,The end of YC,When engineers lose their edge.,
157625068.the-return-of-the-modern-data-stack,2025-02-21T17:00:42.761Z,true,2025-02-21T17:00:42.856Z,2025-02-21T17:00:42.856Z,newsletter,everyone,The return of the modern data stack,"An old trend flickers to life. Plus, White Lotus, DOGE, and gold on a plane!",
157153168.achievement-here-and-there,2025-02-14T17:33:34.643Z,true,2025-02-14T17:33:34.741Z,2025-02-14T17:33:34.741Z,newsletter,everyone,"Achievement, here and there",A pivot.,
156686256.for-the-brand-i-guess,2025-02-07T18:01:22.232Z,true,2025-02-07T18:01:22.482Z,2025-02-07T18:01:22.482Z,newsletter,everyone,"For the brand, I guess",What are we doing here?,
156184352.another-one,2025-01-31T18:10:13.366Z,true,2025-01-31T18:10:13.445Z,2025-01-31T18:10:13.445Z,newsletter,everyone,Another one,DeepSeek becomes the first of many.,
155630639.good-lord,2025-01-24T19:07:32.645Z,true,2025-01-24T19:07:32.788Z,2025-01-24T19:07:32.788Z,newsletter,everyone,Good Lord,We have the conch; we run the island; what sort of rulers will we be?,
155016677.is-growth-still-good,2025-01-17T17:50:54.307Z,true,2025-01-17T17:50:54.407Z,2025-01-17T17:50:54.407Z,newsletter,everyone,Is growth still good?,"Traction isn’t what it used to be. Plus, Pinterest, Jira, and SDF.",
154556809.hotel-california,2025-01-10T19:19:24.926Z,true,2025-01-10T19:19:25.036Z,2025-01-10T19:19:25.036Z,newsletter,everyone,Hotel California,This could be heaven or this could be hell. ,
154089526.the-trenderprise,2025-01-03T18:09:17.824Z,true,2025-01-03T18:09:17.909Z,2025-01-03T18:09:17.909Z,newsletter,everyone,The Trenderprise,"Software, so hot right now.",
153688100.results-actually,2024-12-27T19:44:04.498Z,true,2024-12-27T19:44:04.580Z,2024-12-27T19:44:04.580Z,newsletter,everyone,"Results, Actually",A loose ensemble of disjointed storylines.,
153418501.ai-companies-are-just-saas-companies,2024-12-20T18:18:42.582Z,true,2024-12-20T18:18:42.693Z,2024-12-20T18:18:42.693Z,newsletter,everyone,AI companies are just SaaS companies,Is OpenAI a wrapper around ChatGPT?,
153077362.is-this-a-career,2024-12-13T17:36:49.630Z,true,2024-12-13T17:36:49.750Z,2024-12-13T17:36:49.750Z,newsletter,everyone,Is this a career?,The trouble with “working in data.”,
152669011.postgres-in-a-box,2024-12-06T18:17:36.483Z,true,2024-12-06T18:17:36.597Z,2024-12-06T18:17:36.597Z,newsletter,everyone,Postgres in a box,The next big thing.,
152332615.searching-for-insight,2024-11-29T19:46:17.935Z,true,2024-11-29T19:46:18.030Z,2024-11-29T19:46:18.030Z,newsletter,everyone,Searching for insight,"No, really, I am trying to find it, and am offering bribes.",
152026526.does-data-quality-matter,2024-11-22T16:59:10.910Z,true,2024-11-22T16:59:10.985Z,2024-11-22T16:59:10.985Z,newsletter,everyone,Does data quality matter?,"Garbage in; whatever, it’s fine.",
151396244.no-better-room,2024-11-08T23:25:24.630Z,true,2024-11-08T23:25:24.685Z,2024-11-08T23:25:24.685Z,newsletter,everyone,No better room,"For better or for worse, the experience of a lifetime. ",
151039357.fragile,2024-11-01T18:36:07.499Z,true,2024-11-01T18:36:07.562Z,2024-11-01T18:36:07.562Z,newsletter,everyone,Fragile,A week to ignore data.,
150723292.dont-be-evil,2024-10-25T19:16:54.960Z,true,2024-10-25T19:16:55.041Z,2024-10-25T19:16:55.041Z,newsletter,everyone,Don't be evil*,*Subject to change without notice. Terms and conditions may apply.,
150414127.is-being-data-driven-a-fad,2024-10-18T17:01:36.458Z,true,2024-10-18T17:01:36.868Z,2024-10-18T17:01:36.868Z,newsletter,everyone,Is being data driven a fad?,"Tell me the odds now, but maybe not next year. ",
150116950.something-lost-something-found,2024-10-11T22:58:23.255Z,true,2024-10-11T22:58:23.609Z,2024-10-11T22:58:23.609Z,newsletter,everyone,"Something lost, something found","A solid footing, a dizzying town.",
149814388.is-excel-immortal,2024-10-04T17:50:44.625Z,true,2024-10-04T17:50:44.924Z,2024-10-04T17:50:44.924Z,newsletter,everyone,Is Excel immortal?,It might not just be immortal; it might be the most immortal thing of all. ,
149504820.the-second-wolf,2024-09-27T20:39:07.708Z,true,2024-09-27T20:39:08.037Z,2024-09-27T20:39:08.037Z,newsletter,everyone,The second wolf,Let me know how I can help myself. ,
149158309.welcome-to-bennventures,2024-09-20T16:41:00.574Z,true,2024-09-20T16:41:00.873Z,2024-09-20T16:41:00.873Z,newsletter,everyone,Welcome to benn.ventures,Because what else do we do?,
148857108.do-ai-companies-work,2024-09-13T18:30:13.308Z,true,2024-09-13T18:30:13.531Z,2024-09-13T18:30:13.531Z,newsletter,everyone,Do AI companies work?,The market needs to be irrational for you to stay solvent. ,
148586186.getting-away-with-it,2024-09-06T18:42:20.429Z,true,2024-09-06T18:42:20.675Z,2024-09-06T18:42:20.675Z,newsletter,everyone,Getting away with it,"Fine, fOuNdEr MoDe.",
148308676.just-do-it,2024-08-30T17:14:44.766Z,true,2024-08-30T17:14:45.015Z,2024-08-30T17:14:45.015Z,newsletter,everyone,Just do it,™,
148046562.how-a-startup-feels,2024-08-23T16:47:01.735Z,true,2024-08-23T16:47:02.063Z,2024-08-23T16:47:02.063Z,newsletter,everyone,How a startup feels,Why some of us are unfit for the magical mystery money machine.,
147786721.a-very-particular-set-of-skills,2024-08-16T16:50:20.931Z,true,2024-08-16T16:50:21.181Z,2024-08-16T16:50:21.181Z,newsletter,everyone,A very particular set of skills,"If you're really good at something, do that thing?",
147276440.ed-harris-would-like-to-connect-with,2024-08-02T16:28:40.479Z,true,2024-08-02T16:28:40.892Z,2024-08-02T16:28:40.892Z,newsletter,everyone,Ed Harris would like to connect with you on LinkedIn,Capitalism’s last refuge from reality.,
146549299.how-to-create-a-winning-pitch-deck,2024-08-09T13:56:49.626Z,true,2024-08-09T13:56:50.056Z,2024-08-09T13:56:50.056Z,newsletter,everyone,How to create a winning pitch deck,The title of this post makes it sound like it has a huge potential audience. But its contents are actually pretty niche. ,
146084626.ambition-then-and-now,2024-06-28T17:32:20.983Z,true,2024-06-28T17:32:21.268Z,2024-06-28T17:32:21.268Z,newsletter,everyone,"Ambition, then and now","Will you have gotten what you wanted from this life, even so?",
145864371.its-too-many-options,2024-06-21T15:33:49.601Z,true,2024-06-21T15:33:49.860Z,2024-06-21T15:33:49.860Z,newsletter,everyone,It’s too many options,"Burn the bike shed and sign some ten-year contracts. Plus, remembering that <LEAD.FAVORITE_COFFE_BRAND> cup in Game of Thrones.",
145645344.the-important-thing-for-you-to-know,2024-06-14T16:49:11.346Z,true,2024-06-14T16:49:11.662Z,2024-06-14T16:49:11.662Z,newsletter,everyone,The important thing for you to know is that it’s not my fault,"It’s a shame that things didn’t work out, but I can’t be blamed for that. Plus, introducing Attention numbers, the best way to value your startup.",
145414854.the-vibes-are-weird,2024-06-07T16:49:20.729Z,true,2024-06-07T16:49:20.967Z,2024-06-07T16:49:20.967Z,newsletter,everyone,The vibes are weird,"The fraying physics of Silicon Valley. Plus, a false fake from Drake?",
145169149.the-rise-of-the-analytics-pretendgineer,2024-05-31T16:40:07.588Z,true,2024-05-31T16:40:07.855Z,2024-05-31T16:40:07.855Z,newsletter,everyone,The rise of the analytics pretendgineer,"How to fix dbt. Plus, everything is spreadsheets, and Snowflake is bullish on B2B SaaS.",
144945765.everything-is-still-bi,2024-05-24T15:29:23.092Z,true,2024-05-24T15:29:23.320Z,2024-05-24T15:29:23.320Z,newsletter,everyone,Everything is still BI,What to expect when you’re not expecting to build a BI tool.,
144726809.the-design-flaw-at-the-heart-of-every,2024-05-17T16:41:02.034Z,true,2024-05-17T16:41:02.345Z,2024-05-17T16:41:02.345Z,newsletter,everyone,The design flaw at the heart of every data product,I'll save you a click: It's because they weren't designed for real data.,
144510148.attn-data,2024-05-10T17:41:09.415Z,true,2024-05-10T17:41:09.545Z,2024-05-10T17:41:09.545Z,newsletter,everyone,Attn: Data,"We worry about analysis, but maybe attention really is all you need. ",
144275406.the-saas-counterculture,2024-05-03T16:34:27.400Z,true,2024-05-03T16:34:29.499Z,2024-05-03T16:34:29.499Z,newsletter,everyone,The SaaS counterculture,And the SaaS status symbol.,
144044675.bis-third-form,2024-04-26T16:51:00.825Z,true,2024-04-26T16:51:00.977Z,2024-04-26T16:51:00.977Z,newsletter,everyone,BI’s third form,Help us with the hard thing.,
143746143.do-software-companies-actually-have,2024-04-19T15:51:12.445Z,true,2024-04-19T15:51:12.738Z,2024-04-19T15:51:12.738Z,newsletter,everyone,Do software companies actually have good margins?,Survey says no.,
143485972.playercoachai-investor-update-q1,2024-04-12T17:35:31.974Z,true,2024-04-12T17:35:32.146Z,2024-04-12T17:35:32.146Z,newsletter,everyone,PlayerCoach.ai investor update – Q1 2024,Please keep this confidential. ,
143303690.oops,2024-04-05T17:11:26.160Z,true,2024-04-05T17:11:26.444Z,2024-04-05T17:11:26.444Z,newsletter,everyone,Oops,Reassemble the analytics team! Reassemble the analytics team!,
143078536.all-at-one-time,2024-03-29T17:20:40.197Z,true,2024-03-29T17:20:40.363Z,2024-03-29T17:20:40.363Z,newsletter,everyone,All at one time,What to do at a corporate conference.,
142863504.disband-the-analytics-team,2024-03-22T16:52:11.693Z,true,2024-03-22T16:52:12.002Z,2024-03-22T16:52:12.002Z,newsletter,everyone,Disband the analytics team,"I mean, no, surely not. But maybe?",
142647438.the-posters-decide,2024-03-15T16:42:06.600Z,true,2024-03-15T16:42:06.908Z,2024-03-15T16:42:06.908Z,newsletter,everyone,The posters decide,Who picks Silicon Valley’s winners?,
142423801.long-on-shovels-short-on-gold,2024-03-08T17:10:34.182Z,true,2024-03-08T17:10:34.393Z,2024-03-08T17:10:34.393Z,newsletter,everyone,"Long on shovels, short on gold","When everyone is betting the house on AI, there are probably some good deals on the other side of the line. Plus, the real problem with liquidation preferences. ",
142211672.whatever-do-the-secondary-sale,2024-03-01T17:32:57.939Z,true,2024-03-01T17:32:58.339Z,2024-03-01T17:32:58.339Z,newsletter,everyone,"Whatever, do the secondary sale","But it should be employees, not VCs, who judge if they're fair.",
141968654.llms-shouldnt-write-sql,2024-02-23T17:43:41.413Z,true,2024-02-23T17:43:41.536Z,2024-02-23T17:43:41.536Z,newsletter,everyone,LLMs shouldn’t write SQL,There's no direct path from a business question to a useful query.,
141735665.the-problem-was-the-product,2024-02-16T18:00:38.942Z,true,2024-02-16T18:00:39.316Z,2024-02-16T18:00:39.316Z,newsletter,everyone,The problem was the product,How the modern data stack got lost. ,
141528758.small-multiplies,2024-02-09T17:32:24.529Z,true,2024-02-09T17:32:24.754Z,2024-02-09T17:32:24.754Z,newsletter,everyone,Small multiplies ,"If you’re good at something, just do that?",
141311723.data-arithmetic,2024-02-02T16:00:09.284Z,true,2024-02-02T16:00:09.513Z,2024-02-02T16:00:09.513Z,newsletter,everyone,Data arithmetic,"Science is for suckers. Plus, influencers giveth, and influencers taketh away.",
141071995.your-companys-values-will-be-used,2024-01-26T17:09:27.589Z,true,2024-01-26T17:09:27.963Z,2024-01-26T17:09:27.963Z,newsletter,everyone,Your company's values will be used against you,The problem isn’t the intent; it’s the execution.,
140842906.its-time-to-build,2024-01-19T17:40:21.833Z,true,2024-01-19T17:40:22.019Z,2024-01-19T17:40:22.019Z,newsletter,everyone,It's time to build,I just want to tell you all good luck. We’re all counting on you.,
140621963.trading-places,2024-01-12T16:25:30.592Z,true,2024-01-12T16:25:30.908Z,2024-01-12T16:25:30.908Z,newsletter,everyone,Trading places,Carta tries to make an exchange.,
140379261.how-much-is-the-news-worth,2024-01-05T16:37:00.065Z,true,2024-01-05T16:37:00.383Z,2024-01-05T16:37:00.383Z,newsletter,everyone,How much is the news worth?,"If you're OpenAI, it depends on what you’re building—and when you’re asking.",
140012216.the-whole-scheme,2023-12-22T17:34:11.326Z,true,2023-12-22T17:34:11.560Z,2023-12-22T17:34:11.560Z,newsletter,everyone,The whole scheme,"Alteryx starts playing a new game. Plus, a lie! On Twitter!",
139817807.playing-for-ourselves,2023-12-15T18:12:58.807Z,true,2023-12-15T18:12:59.005Z,2023-12-15T18:12:59.005Z,newsletter,everyone,Playing for ourselves,"A review, of sorts, of ""Who Makes the NBA?,"" and what it means for the rest of us.",
139619217.the-modern-data-stack-was-never-big-enough,2023-12-08T17:39:19.503Z,true,2023-12-08T17:39:19.772Z,2023-12-08T17:39:19.772Z,newsletter,everyone,The modern data stack was never big enough,Microsoft moves on.,
139333814.avg-text,2023-12-01T18:02:24.891Z,true,2023-12-01T18:02:26.018Z,2023-12-01T18:02:26.018Z,newsletter,everyone,AVG(text),A data intelligence platform doesn't turn natural language into math. It runs math on natural language.,
139132689.tribal-accelerationism,2023-11-24T17:50:37.963Z,true,2023-11-24T17:50:38.101Z,2023-11-24T17:50:38.101Z,newsletter,everyone,Tribal accelerationism,The OpenAI circus puts us back where we started—but now we’re more polarized. And some clickbait on why Sam Altman isn’t special.,
138945895.the-series-everything-is-fine,2023-11-17T16:38:49.508Z,true,2023-11-17T16:38:49.705Z,2023-11-17T16:38:49.705Z,newsletter,everyone,The series E(verything is fine),Keeping the dream alive. And how VCs can help.,
138759555.ai-is-coming-for-your-favorite-products,2023-11-10T17:00:40.764Z,true,2023-11-10T17:00:41.057Z,2023-11-10T17:00:41.057Z,newsletter,everyone,AI is coming for your favorite product's good user experience,"And BI is still coming for everything, except Excel.",
138553423.why-are-we-still-surprised-that-startups,2023-11-03T16:22:40.588Z,true,2023-11-03T16:22:40.715Z,2023-11-03T16:22:40.715Z,newsletter,everyone,Why are we still surprised that startups are hard?,"We think they can be hacked, but the only enduring moat is effort.",
138337248.the-effects-of-a-war,2023-10-27T16:47:30.331Z,true,2023-10-27T16:47:30.489Z,2023-10-27T16:47:30.489Z,newsletter,everyone,The effects of a war,"Subscribers’ stories about the war in Israel and Gaza, and how you can help them.",
138148820.transforming-into-san-diego,2023-10-20T19:42:26.986Z,true,2023-10-20T19:42:27.223Z,2023-10-20T19:42:27.223Z,newsletter,everyone,Transforming into San Diego,Are we becoming a pleasant place where nothing happens?,
137927748.there-is-no-post-today,2023-10-13T15:20:22.894Z,true,2023-10-13T15:20:23.165Z,2023-10-13T15:20:23.165Z,newsletter,everyone,There is no post today,Data stuff can wait. ,
137729402.does-venture-capital-ruin-great-products,2023-10-06T16:39:13.893Z,true,2023-10-06T16:39:14.085Z,2023-10-06T16:39:14.085Z,newsletter,everyone,Does venture capital ruin great products?,It's at least a little strange how we assume that spending more money building something makes it worse.,
137508126.the-potential-gap,2023-09-29T16:22:38.886Z,true,2023-09-29T16:22:39.244Z,2023-09-29T16:22:39.244Z,newsletter,everyone,The potential gap,There's a difference between what tools can do and what tools do do.,
137294797.so-you-want-to-sell-to-the-enterprise,2023-09-22T14:01:34.870Z,true,2023-09-22T14:01:35.261Z,2023-09-22T14:01:35.261Z,newsletter,everyone,So you want to sell to the enterprise?,They'll be here tomorrow. ,
137070616.the-end-of-our-purple-era,2023-09-15T16:21:07.182Z,true,2023-09-15T16:21:07.499Z,2023-09-15T16:21:07.499Z,newsletter,everyone,The end of our purple era,We love to talk about the future of our tools. What about the future of our jobs?,
136852343.category-collapse,2023-09-08T17:14:36.862Z,true,2023-09-08T17:14:37.006Z,2023-09-08T17:14:37.006Z,newsletter,everyone,Category collapse,There's no signal in ten million dollars anymore. ,
136639841.take-the-down-round,2023-09-01T17:18:38.781Z,true,2023-09-01T17:18:40.384Z,2023-09-01T17:18:40.384Z,newsletter,everyone,Take the down round,"The greatest trick that VCs ever pulled is convincing startups that down rounds are a disaster. Plus, pricing, again.",
136402036.how-much-for-that-dag-in-the-window,2023-08-25T16:02:10.292Z,true,2023-08-25T16:02:10.659Z,2023-08-25T16:02:10.659Z,newsletter,everyone,How much for that DAG in the window?,There's a theoretical price and a real price. ,
136193385.the-smol-analyst,2023-08-18T16:54:19.024Z,true,2023-08-18T16:54:19.180Z,2023-08-18T16:54:19.180Z,newsletter,everyone,The smol analyst,Maybe there’s a way to make these chatbots useful after all.,
135936123.the-hunt-for-the-holy-grail,2023-08-11T16:14:02.224Z,true,2023-08-11T16:14:02.469Z,2023-08-11T16:14:02.469Z,newsletter,everyone,The hunt for the Holy Grail,We always talk about single points of failure. But what is our single point of success?,
135717070.the-emotionally-informed-company,2023-08-04T16:08:22.292Z,true,2023-08-04T16:08:22.534Z,2023-08-04T16:08:22.534Z,newsletter,everyone,The emotionally informed company,The heart has reason—and conviction—that reason does not know.,
135525323.will-we-ever-have-clean-data,2023-07-28T17:17:13.762Z,true,2023-07-28T17:17:13.983Z,2023-07-28T17:17:13.983Z,newsletter,everyone,Will we ever have clean data?,"Probably not, but maybe we can work with messy data.",
135341191.how-an-acquisition-fails,2023-07-21T19:32:47.924Z,true,2023-07-21T19:32:48.078Z,2023-07-21T19:32:48.078Z,newsletter,everyone,How an acquisition fails ,And the simple story for how it doesn’t. ,
134863380.we-dont-need-another-sql-chatbot,2023-07-14T18:29:30.970Z,true,2023-07-14T18:29:31.248Z,2023-07-14T18:29:31.248Z,newsletter,everyone,We don’t need another SQL chatbot,"We want one, to do the tedious parts of our job. But it might be better suited to take the fun parts.",
133717126.gsnowflake,2023-07-07T17:32:07.260Z,true,2023-07-07T17:32:07.389Z,2023-07-07T17:32:07.389Z,newsletter,everyone,Gsnowflake,It’s a database; it’s a data cloud; it’s an informationbase! ,
132204805.to-my-parents,2023-06-30T20:38:36.779Z,true,2023-06-30T20:38:37.028Z,2023-06-30T20:38:37.028Z,newsletter,everyone,To my parents,From Minneapolis to Las Vegas.,
130491904.the-annual-microwave-conference,2023-06-23T17:33:08.537Z,true,2023-06-23T17:33:08.716Z,2023-06-23T17:33:08.716Z,newsletter,everyone,"10,000 microwave enthusiasts to attend annual microwave conference in Las Vegas",Pushing on the asymptote. ,
128784158.should-we-be-nice-to-chatgpt,2023-06-16T15:48:15.728Z,true,2023-06-16T15:48:16.067Z,2023-06-16T15:48:16.067Z,newsletter,everyone,Should we be nice to ChatGPT?,"It depends—do we want to do twenty points better on the SAT, or not get turned into batteries?",
